Package           Version
----------------- -------
anyio             3.5.0
asgiref           3.5.0
black             22.1.0
click             8.0.4
fastapi           0.75.0
flake8            4.0.1
h11               0.13.0
idna              3.3
mccabe            0.6.1
mypy-extensions   0.4.3
pathspec          0.9.0
pip               22.0.3
platformdirs      2.5.1
psycopg2-binary   2.9.3
pycodestyle       2.8.0
pydantic          1.9.0
pyflakes          2.4.0
setuptools        60.6.0
sniffio           1.2.0
SQLAlchemy        1.4.32
starlette         0.17.1
tomli             2.0.1
typing_extensions 4.1.1
uvicorn           0.17.6
wheel             0.37.1
